Date,actual,transformer_pred,ridge_pred,ensemble_pred
2026-05-01,17311.0,17263.255970365375,17263.467240967915,17263.325689664212
2026-05-04,17288.5,17235.642365831747,17266.409318184276,17245.795460108082
2026-05-05,17346.19921875,17252.941877619127,17269.351657528725,17258.357104989293
2026-05-06,17389.80078125,17268.675343944407,17272.29426247186,17269.869587058467
2026-05-07,17296.900390625,17280.06832293465,17275.23713226321,17278.474030013076
2026-05-08,17294.900390625,17288.472129229227,17278.18026826853,17285.075815112195
2026-05-11,17358.0,17259.02433197986,17281.12367553178,17266.317115351994
2026-05-12,17413.0,17275.526695100598,17284.067351127847,17278.345111589588
2026-05-13,17549.0,17291.012327705965,17287.011298126996,17289.691987944905
2026-05-14,17500.0,17302.24671467896,17289.95551575813,17298.190619035086
2026-05-15,17530.599609375,17310.30012679178,17292.900004901578,17304.558086568013
2026-05-18,17586.0,17280.078990795926,17295.8447701757,17285.281697991253
2026-05-19,17701.0,17296.13371789353,17298.789808119316,17297.01022766804
2026-05-20,17777.0,17311.470077460526,17301.735121613903,17308.25754203114
2026-05-21,17658.400390625,17322.629613696623,17304.680709515098,17316.70647531672
2026-05-22,17692.0,17330.567436572885,17307.626573036374,17322.996951605837
2026-05-25,17692.0,17299.092736789436,17310.57271556136,17302.88112978417
2026-05-26,17762.0,17314.75147607408,17313.51913366877,17314.34480308033
2026-05-27,17699.69921875,17329.96464336629,17316.465828793673,17325.510034557326
2026-05-28,17804.0,17341.051592091884,17319.412799789952,17333.910790632246
2026-05-29,17840.0,17348.831820717965,17322.36004746026,17340.096135542924
